epoch,step,train_acc,train_loss,val_acc,val_loss
0,49,,2.2344260215759277,,
0,99,,1.900715708732605,,
0,149,,1.4925577640533447,,
0,199,,0.851648211479187,,
0,249,,0.586635410785675,,
0,299,,0.5820930004119873,,
0,349,,0.4698401987552643,,
0,399,,0.5070597529411316,,
0,449,,0.4520319700241089,,
0,499,,0.5725223422050476,,
0,549,,0.21153663098812103,,
0,599,,0.3446377217769623,,
0,649,,0.7274292707443237,,
0,699,,0.36752116680145264,,
0,749,,0.3296549916267395,,
0,799,,0.2551800608634949,,
0,849,,0.5068390965461731,,
0,858,,,0.8966000080108643,0.35509952902793884
0,858,0.7733738422393799,,,
1,899,,0.2961883842945099,,
1,949,,0.26119616627693176,,
1,999,,0.26647064089775085,,
1,1049,,0.14047197997570038,,
1,1099,,0.34227970242500305,,
1,1149,,0.2350378930568695,,
1,1199,,0.4471890926361084,,
1,1249,,0.1939167082309723,,
1,1299,,0.21883472800254822,,
1,1349,,0.43775269389152527,,
1,1399,,0.7404626607894897,,
1,1449,,0.22745223343372345,,
1,1499,,0.47822630405426025,,
1,1549,,0.39443305134773254,,
1,1599,,0.22999784350395203,,
1,1649,,0.1905151605606079,,
1,1699,,0.2654016315937042,,
1,1717,,,0.9186000227928162,0.27914583683013916
1,1717,0.9131439328193665,,,
2,1749,,0.2626720368862152,,
2,1799,,0.1949649155139923,,
2,1849,,0.32213714718818665,,
2,1899,,0.36211004853248596,,
2,1949,,0.14320304989814758,,
2,1999,,0.11745771020650864,,
2,2049,,0.20396941900253296,,
2,2099,,0.3673069477081299,,
2,2149,,0.31118032336235046,,
2,2199,,0.11381644755601883,,
2,2249,,0.31026124954223633,,
2,2299,,0.2112596482038498,,
2,2349,,0.3894965946674347,,
2,2399,,0.19084081053733826,,
2,2449,,0.057317689061164856,,
2,2499,,0.11484461277723312,,
2,2549,,0.1858375072479248,,
2,2576,,,0.9319999814033508,0.23114174604415894
2,2576,0.9318975806236267,,,
3,2599,,0.27152231335639954,,
3,2649,,0.15949077904224396,,
3,2699,,0.2791632115840912,,
3,2749,,0.23645763099193573,,
3,2799,,0.035779230296611786,,
3,2849,,0.11464263498783112,,
3,2899,,0.3530169427394867,,
3,2949,,0.43199238181114197,,
3,2999,,0.1985839605331421,,
3,3049,,0.2542191743850708,,
3,3099,,0.08614841103553772,,
3,3149,,0.31894272565841675,,
3,3199,,0.10497436672449112,,
3,3249,,0.11915505677461624,,
3,3299,,0.36234888434410095,,
3,3349,,0.18751227855682373,,
3,3399,,0.17927874624729156,,
3,3435,,,0.9426000118255615,0.1922140270471573
3,3435,0.9453397989273071,,,
4,3449,,0.3100860118865967,,
4,3499,,0.18241150677204132,,
4,3549,,0.057888422161340714,,
4,3599,,0.13829068839550018,,
4,3649,,0.22359225153923035,,
4,3699,,0.0981706976890564,,
4,3749,,0.2778784930706024,,
4,3799,,0.3621182441711426,,
4,3849,,0.12291188538074493,,
4,3899,,0.08242743462324142,,
4,3949,,0.4167923629283905,,
4,3999,,0.27604803442955017,,
4,4049,,0.10047148913145065,,
4,4099,,0.06923776119947433,,
4,4149,,0.15508897602558136,,
4,4199,,0.2236105501651764,,
4,4249,,0.25038254261016846,,
4,4294,,,0.9491999745368958,0.16876530647277832
4,4294,0.9535797238349915,,,
5,4299,,0.12047072499990463,,
5,4349,,0.15092100203037262,,
5,4399,,0.21979819238185883,,
5,4449,,0.10204248875379562,,
5,4499,,0.11609908938407898,,
5,4549,,0.051708679646253586,,
5,4599,,0.08583465218544006,,
5,4649,,0.28817179799079895,,
5,4699,,0.10192139446735382,,
5,4749,,0.10993596911430359,,
5,4799,,0.2243095189332962,,
5,4849,,0.08510728925466537,,
5,4899,,0.11521396040916443,,
5,4949,,0.10839372128248215,,
5,4999,,0.04689779505133629,,
5,5049,,0.17938722670078278,,
5,5099,,0.12777192890644073,,
5,5149,,0.11797068268060684,,
5,5153,,,0.9516000151634216,0.15635830163955688
5,5153,0.9597460627555847,,,
6,5199,,0.20886056125164032,,
6,5249,,0.11607557535171509,,
6,5299,,0.1118832528591156,,
6,5349,,0.15450149774551392,,
6,5399,,0.07828215509653091,,
6,5449,,0.04670502245426178,,
6,5499,,0.23785917460918427,,
6,5549,,0.07795663177967072,,
6,5599,,0.06270184367895126,,
6,5649,,0.20820870995521545,,
6,5699,,0.11669527739286423,,
6,5749,,0.1524704396724701,,
6,5799,,0.0894136056303978,,
6,5849,,0.07854654639959335,,
6,5899,,0.29048624634742737,,
6,5949,,0.21290551126003265,,
6,5999,,0.11449608206748962,,
6,6012,,,0.9577999711036682,0.1448679268360138
6,6012,0.9640752077102661,,,
7,6049,,0.09115239232778549,,
7,6099,,0.056515973061323166,,
7,6149,,0.11734091490507126,,
7,6199,,0.12909698486328125,,
7,6249,,0.09317578375339508,,
7,6299,,0.24902284145355225,,
7,6349,,0.14937461912631989,,
7,6399,,0.06052878499031067,,
7,6449,,0.1313929706811905,,
7,6499,,0.1599542498588562,,
7,6549,,0.078974649310112,,
7,6599,,0.07362538576126099,,
7,6649,,0.03743623197078705,,
7,6699,,0.1001051515340805,,
7,6749,,0.12311486899852753,,
7,6799,,0.057411838322877884,,
7,6849,,0.05039828643202782,,
7,6871,,,0.9603999853134155,0.1366974413394928
7,6871,0.9678587317466736,,,
8,6899,,0.05524502322077751,,
8,6949,,0.1912112683057785,,
8,6999,,0.12041103839874268,,
8,7049,,0.18911996483802795,,
8,7099,,0.13510341942310333,,
8,7149,,0.1749262660741806,,
8,7199,,0.24840661883354187,,
8,7249,,0.11458471417427063,,
8,7299,,0.04333849996328354,,
8,7349,,0.07000426948070526,,
8,7399,,0.12408857047557831,,
8,7449,,0.2177223265171051,,
8,7499,,0.028160450980067253,,
8,7549,,0.06965192407369614,,
8,7599,,0.12684272229671478,,
8,7649,,0.0509384386241436,,
8,7699,,0.08370168507099152,,
8,7730,,,0.9567999839782715,0.13817870616912842
8,7730,0.9713329672813416,,,
9,7749,,0.06164827570319176,,
9,7799,,0.07381425052881241,,
9,7849,,0.07467269152402878,,
9,7899,,0.04876739904284477,,
9,7949,,0.0558486208319664,,
9,7999,,0.08341536670923233,,
9,8049,,0.1077083870768547,,
9,8099,,0.06946143507957458,,
9,8149,,0.1511530876159668,,
9,8199,,0.12586310505867004,,
9,8249,,0.21289344131946564,,
9,8299,,0.2529250681400299,,
9,8349,,0.19642598927021027,,
9,8399,,0.11466632038354874,,
9,8449,,0.07415793836116791,,
9,8499,,0.053772810846567154,,
9,8549,,0.18821926414966583,,
9,8589,,,0.9628000259399414,0.1278958022594452
9,8589,0.9734793305397034,,,
10,8599,,0.07328823208808899,,
10,8649,,0.020321613177657127,,
10,8699,,0.13686786592006683,,
10,8749,,0.05343138054013252,,
10,8799,,0.049433059990406036,,
10,8849,,0.06685677915811539,,
10,8899,,0.0314723365008831,,
10,8949,,0.09943151473999023,,
10,8999,,0.10474908351898193,,
10,9049,,0.13227231800556183,,
10,9099,,0.05941041186451912,,
10,9149,,0.13655628263950348,,
10,9199,,0.05650994926691055,,
10,9249,,0.13526566326618195,,
10,9299,,0.07046852260828018,,
10,9349,,0.02963859587907791,,
10,9399,,0.07986127585172653,,
10,9448,,,0.9610000252723694,0.12718038260936737
10,9448,0.9755347967147827,,,
11,9449,,0.045187655836343765,,
11,9499,,0.04451791197061539,,
11,9549,,0.06126111373305321,,
11,9599,,0.14291012287139893,,
11,9649,,0.047968119382858276,,
11,9699,,0.023099973797798157,,
11,9749,,0.08258062601089478,,
11,9799,,0.03184865042567253,,
11,9849,,0.10593173652887344,,
11,9899,,0.07984795421361923,,
11,9949,,0.08813334256410599,,
11,9999,,0.08860953152179718,,
11,10049,,0.04082748293876648,,
11,10099,,0.1582258641719818,,
11,10149,,0.018668189644813538,,
11,10199,,0.11663845926523209,,
11,10249,,0.16000086069107056,,
11,10299,,0.055419921875,,
11,10307,,,0.9657999873161316,0.11589891463518143
11,10307,0.9770627021789551,,,
12,10349,,0.048305246978998184,,
12,10399,,0.24789051711559296,,
12,10449,,0.08849781006574631,,
12,10499,,0.1451539695262909,,
12,10549,,0.046284664422273636,,
12,10599,,0.0748361274600029,,
12,10649,,0.03471069782972336,,
12,10699,,0.07802868634462357,,
12,10749,,0.04363733530044556,,
12,10799,,0.09931387007236481,,
12,10849,,0.020630082115530968,,
12,10899,,0.10979960113763809,,
12,10949,,0.13315390050411224,,
12,10999,,0.11590686440467834,,
12,11049,,0.036126233637332916,,
12,11099,,0.039821427315473557,,
12,11149,,0.08717761933803558,,
12,11166,,,0.9648000001907349,0.11209139227867126
12,11166,0.9792454838752747,,,
13,11199,,0.02045423351228237,,
13,11249,,0.2645321786403656,,
13,11299,,0.09716429561376572,,
13,11349,,0.08620084077119827,,
13,11399,,0.03364212438464165,,
13,11449,,0.049494821578264236,,
13,11499,,0.1322157233953476,,
13,11549,,0.12267448753118515,,
13,11599,,0.04402414709329605,,
13,11649,,0.1679428219795227,,
13,11699,,0.05159053951501846,,
13,11749,,0.018335962668061256,,
13,11799,,0.24139496684074402,,
13,11849,,0.10840447247028351,,
13,11899,,0.030714277178049088,,
13,11949,,0.029835989698767662,,
13,11999,,0.021775584667921066,,
13,12025,,,0.9648000001907349,0.12255233526229858
13,12025,0.9795183539390564,,,
14,12049,,0.030397512018680573,,
14,12099,,0.02775065414607525,,
14,12149,,0.09907101094722748,,
14,12199,,0.013881087303161621,,
14,12249,,0.04927753657102585,,
14,12299,,0.02953510545194149,,
14,12349,,0.09449905902147293,,
14,12399,,0.09474226087331772,,
14,12449,,0.06494910269975662,,
14,12499,,0.12984731793403625,,
14,12549,,0.022791223600506783,,
14,12599,,0.017836730927228928,,
14,12649,,0.06735105067491531,,
14,12699,,0.015681644901633263,,
14,12749,,0.022986842319369316,,
14,12799,,0.07618849724531174,,
14,12849,,0.015031790360808372,,
14,12884,,,0.9666000008583069,0.11616723984479904
14,12884,0.9825014472007751,,,
